"","game_id","date","home","away","play_id","half","time_remaining_half","secs_remaining","secs_remaining_absolute","description","action_team","home_score","away_score","score_diff","play_length","scoring_play","foul","win_prob","naive_win_prob","home_time_out_remaining","away_time_out_remaining","home_favored_by","total_line","referees","arena_location","arena","capacity","attendance","shot_x","shot_y","shot_team","shot_outcome","shooter","assist","three_pt","free_throw","possession_before","possession_after","wrong_time"
"1",401724410,2025-02-05,"Richmond","Duquesne",1,1,"19:45",2385,2385,"Eli Wilborn missed Jumper.","away",0,0,0,0,FALSE,FALSE,0.401198122577597,0.5,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Eli Wilborn",NA,FALSE,FALSE,"Duquesne","Duquesne",FALSE
"2",401724410,2025-02-05,"Richmond","Duquesne",2,1,"19:43",2383,2383,"Eli Wilborn Offensive Rebound.","away",0,0,0,2,FALSE,FALSE,0.401217606639508,0.5,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"3",401724410,2025-02-05,"Richmond","Duquesne",3,1,"19:43",2383,2383,"Foul on Mikkel Tyne.","home",0,0,0,0,FALSE,TRUE,0.401217606639508,0.5,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"4",401724410,2025-02-05,"Richmond","Duquesne",4,1,"19:43",2383,2383,"Eli Wilborn made Free Throw.","away",0,1,-1,0,TRUE,FALSE,0.380035642947153,0.477764018188962,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","made","Eli Wilborn",NA,FALSE,TRUE,"Duquesne","Duquesne",FALSE
"5",401724410,2025-02-05,"Richmond","Duquesne",5,1,"19:43",2383,2383,"Eli Wilborn Turnover.","away",0,1,-1,0,FALSE,FALSE,0.380035642947153,0.477764018188962,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"6",401724410,2025-02-05,"Richmond","Duquesne",6,1,"19:23",2363,2363,"Mikkel Tyne Turnover.","home",0,1,-1,20,FALSE,FALSE,0.38002669652579,0.477549511732503,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Duquesne",FALSE
"7",401724410,2025-02-05,"Richmond","Duquesne",7,1,"18:57",2337,2337,"Jakub Necas missed Jumper.","away",0,1,-1,26,FALSE,FALSE,0.380018233497426,0.477266570135727,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","Jakub Necas",NA,FALSE,FALSE,"Duquesne","Richmond",FALSE
"8",401724410,2025-02-05,"Richmond","Duquesne",8,1,"18:57",2337,2337,"Jason Roche Defensive Rebound.","home",0,1,-1,0,FALSE,FALSE,0.380018233497426,0.477266570135727,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
"9",401724410,2025-02-05,"Richmond","Duquesne",9,1,"18:57",2337,2337,"Foul on Eli Wilborn.","away",0,1,-1,0,FALSE,TRUE,0.380018233497426,0.477266570135727,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"10",401724410,2025-02-05,"Richmond","Duquesne",10,1,"18:34",2314,2314,"Foul on Cam Crawford.","away",0,1,-1,23,FALSE,TRUE,0.380014260417839,0.477012769592244,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Richmond","Richmond",FALSE
"11",401724410,2025-02-05,"Richmond","Duquesne",11,1,"18:34",2314,2314,"Mike Walz made Free Throw.","home",1,1,0,0,TRUE,FALSE,0.40191941090377,0.5,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Mike Walz",NA,FALSE,TRUE,"Richmond","Richmond",FALSE
"12",401724410,2025-02-05,"Richmond","Duquesne",12,1,"18:34",2314,2314,"Mike Walz made Free Throw.","home",2,1,1,0,TRUE,FALSE,0.424223255989903,0.522987230407756,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Richmond","made","Mike Walz",NA,FALSE,TRUE,"Richmond","Duquesne",FALSE
"13",401724410,2025-02-05,"Richmond","Duquesne",13,1,"18:19",2299,2299,"Foul on Dusan Neskovic.","home",2,1,1,15,FALSE,TRUE,0.424549991602401,0.52315436552785,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"14",401724410,2025-02-05,"Richmond","Duquesne",14,1,"18:09",2289,2289,"MatÃºÅ¡ HronskÃ½ missed Three Point Jumper.","away",2,1,1,10,FALSE,FALSE,0.424770146089852,0.523266443710475,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,"Duquesne","missed","MatÃºÅ¡ HronskÃ½",NA,TRUE,FALSE,"Duquesne","Duquesne",FALSE
"15",401724410,2025-02-05,"Richmond","Duquesne",15,1,"18:06",2286,2286,"Eli Wilborn Offensive Rebound.","away",2,1,1,3,FALSE,FALSE,0.424836554478126,0.523300164514087,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Duquesne",FALSE
"16",401724410,2025-02-05,"Richmond","Duquesne",16,1,"17:54",2274,2274,"Tre Dinkins Turnover.","away",2,1,1,12,FALSE,FALSE,0.425103852587097,0.523435477271786,4,4,-2.5,128.5,"Jeff Clark/Eric Lewis/Jeff  Pon","Richmond, VA","Robins Center",NA,5680,NA,NA,NA,NA,NA,NA,NA,NA,"Duquesne","Richmond",FALSE
